id,name,description,family,genus,wikipedia_url,eol_id,countries__ids,categories__ids,ecoregions__ids
coturnixcoturnix,Coturnix coturnix,Common quail,Common Quai,Quail,http://en.wikipedia.org/wiki/Coturnix_coturnix,914847,"BW,ZA","birds,galliformes",AT0709
creatophoracinerea,Creatophora cinerea,Wattled starling,Strunidae,Starling,http://en.wikipedia.org/wiki/Creatophora_cinerea,1052484,"BW,NA,ZA","birds,passeriformes",AT1309
crematogastersp,Crematogaster sp,Acrobat ant,Formicidae,Ant,http://en.wikipedia.org/wiki/Crematogaster_sp,,"BW,NA,ZA","hymenoptera,insects",AT1309
crinumfoetidum,Crinum foetidum,Crinum sp.,Amaryllidaceae (Amaryllis family),,http://en.wikipedia.org/wiki/Crinum_foetidum,11380337,"BW,NA,ZA","asparagales,bulbsherbs",AT1309
crocodylusniloticus,Crocodylus niloticus,Nile Crocodile,Crocodylidae,,http://en.wikipedia.org/wiki/Crocodylus_niloticus,795278,"BW,ZA","crocodylia,reptiles",AT0709
crocutacrocuta,Crocuta crocuta,"Spotted hyena, laughing hyena",Hyaenidae,Hyena,http://en.wikipedia.org/wiki/Crocuta_crocuta,311569,"BW,NA,ZA","carnivora,mammals","AT0709,AT1309"
crotalariadamarensis,Crotalaria damarensis,Crotalaria sp.,Fabaceae,,http://en.wikipedia.org/wiki/Crotalaria_damarensis,689971,"BW,NA,ZA,ZW","fabales,unspecifiedform",AT1309
crotalarialotoides,Crotalaria lotoides,Crotalaria sp,Fabaceae,,http://en.wikipedia.org/wiki/Crotalaria_lotoides,689872,"BW,NA","fabales,unspecifiedform",AT0709
crotalariaorientalis,Crotalaria orientalis,,"Fabaceae (Pod-bearing family, Pea family)",,http://en.wikipedia.org/wiki/Crotalaria_orientalis,691057,"BW,NA,ZA","dwarfshrubs,fabales",AT1309
crotalariaspartioides,Crotalaria spartioides,Crotalaria sp.,"Fabaceae (Pod-bearing family, Pea family)",,http://en.wikipedia.org/wiki/Crotalaria_spartioides,33582971,"BW,NA,ZA","dwarfshrubs,fabales",AT1309
crotongratissimus,Croton gratissimus,"Lavender croton, lavender fever berry",Euphorbiaceae,Croton,http://en.wikipedia.org/wiki/Croton_gratissimus,1147149,"BW,NA","malpighiales,unspecifiedform",AT0709
cryptomysholosericeus,Cryptomys holosericeus,Cryptomys sp,Bathyergidae,,http://en.wikipedia.org/wiki/Cryptomys_holosericeus,12138414,"BW,NA","mammals,rodentia",AT0709
cryptomyshottentotus,Cryptomys hottentotus,"Common mole-rat, Hottentot mole-rat",Bathyergidae,Mole-rat,http://en.wikipedia.org/wiki/Cryptomys_hottentotus,326229,"BW,NA","mammals,rodentia",AT0709
cuculusclamosus,Cuculus clamosus,Black cuckoo,Cuculidae,Cuckoo,http://en.wikipedia.org/wiki/Cuculus_clamosus,1050139,"BW,NA,ZA","birds,cuculiformes",AT1309
cucumisafricanus,Cucumis africanus,"Wild cucumber, Small wild cucumber",Cucurbitaceae (Pumpkin family),Cucumber,http://en.wikipedia.org/wiki/Cucumis_africanus,5734700,"BW,NA,ZA","creepersclimbers,cucurbitales",AT1309
cucumiskalahariensis,Cucumis kalahariensis,Wild cucumber,Cucurbitaceae,Cucumber,http://en.wikipedia.org/wiki/Cucumis_kalahariensis,5734786,"BW,NA,ZA","creepersclimbers,cucurbitales",AT1309
cussoniapaniculata,Cussonia paniculata,Mountain cabbage tree,Araliaceae,Cabbage tree,http://en.wikipedia.org/wiki/Cussonia_paniculata,1146326,"BW,ZA","apiales,trees",AT0709
cymbopogonplurinodis,Cymbopogon plurinodis,Cymbopogon sp,Poaceae,,http://en.wikipedia.org/wiki/Cymbopogon_plurinodis,2884835,"BW,NA","poales,unspecifiedform",AT0709
cynictispenicillata,Cynictis penicillata,Yellow mongoose,Herpestidae,Mongoose,http://en.wikipedia.org/wiki/Cynictis_penicillata,326843,"BW,NA,ZA","carnivora,mammals",AT1309
cyperuslongus,Cyperus longus,Common galingale,Cyperaceae,Galingale,http://en.wikipedia.org/wiki/Cyperus_longus,1121449,"BW,ZA","grassessedges,poales",AT0709
cyperusmargaritaceusvahl,Cyperus margaritaceus Vahl,Nut-gras,Cyperaceae,,http://en.wikipedia.org/wiki/Cyperus_margaritaceus_Vahl,1121777,"BW,NA,ZA","grassessedges,poales",AT1309
damaliscusdorcasphillpsi,Damaliscus dorcas phillpsi,"Blesbok, Blesbuck",Bovidae,,http://en.wikipedia.org/wiki/Damaliscus_dorcas_phillpsi,,ZA,"artiodactyla,mammals",
damaliscuslunatus,Damaliscus lunatus,"Common Tsessebe, Topi",Bovidae,Tsessebe,http://en.wikipedia.org/wiki/Damaliscus_lunatus,308534,"BW,ZA","artiodactyla,mammals",AT0709
danauschrysippus,Danaus chrysippus,"African monarch, Plain tiger",Nymphalidae,,http://en.wikipedia.org/wiki/Danaus_chrysippus,2865070,"BW,NA,ZA","insects,lepidoptera",AT1309
dermestessp,Dermestes sp,Dermestes sp,Dermestidae,,http://en.wikipedia.org/wiki/Dermestes_sp,,"BW,ZA","coleoptera,insects",AT0709
desmodillusauricularis,Desmodillus auricularis,Cape short-eared gerbil,Muridae,Gerbil,http://en.wikipedia.org/wiki/Desmodillus_auricularis,1179688,"BW,NA,ZA","mammals,rodentia",AT1309
diamphidiasp,Diamphidia sp,Bushman arrow-poison beetle,Chrysomelidae,Beetle,http://en.wikipedia.org/wiki/Diamphidia_sp,,"BW,NA,ZA","coleoptera,insects",AT1309
dicerocaryumzanguebarium,Dicerocaryum zanguebarium,Dicerocaryum sp.,Pedaliaceae,,http://en.wikipedia.org/wiki/Dicerocaryum_zanguebarium,5658248,"BW,NA",lamiales,AT0709
dicerosbicornis,Diceros bicornis,"Black rhinoceros, Hook-lipped rhinoceros",Rhinocerotidae,Rhinoceros,http://en.wikipedia.org/wiki/Diceros_bicornis,311501,"NA,ZA,ZW","mammals,perissodactyla",AT1309
dichrostachyscinerea,Dichrostachys cinerea,Sickle bush,"Fabaceae (Pod-bearing family, Pea family)",,http://en.wikipedia.org/wiki/Dichrostachys_cinerea,644917,"BW,NA,ZA","fabales,shrubs",AT1309
dicomaanomala,Dicoma anomala,"Fever bush, stomach bush",Asteraceae,Bush,http://en.wikipedia.org/wiki/Dicoma_anomala,6268567,"BW,NA","asterales,unspecifiedform",AT0709
dicomacapensis,Dicoma capensis,,Rubiaceae (Coffee family),,http://en.wikipedia.org/wiki/Dicoma_capensis,6268579,"BW,NA,ZA","bulbsherbs,gentianales",AT1309
dicrurusadsimilis,Dicrurus adsimilis,"Fork-tailed drongo, Common drongo, African drongo, Savanna drongo",Dicruridae,Drongo,http://en.wikipedia.org/wiki/Dicrurus_adsimilis,917065,"BW,MZ,NA,ZA,ZW","birds,passeriformes",AT1309
digitariaerianthasteud,Digitaria eriantha Steud,Digitaria sp.,Poaceae,,http://en.wikipedia.org/wiki/Digitaria_eriantha_Steud,,"BW,NA,ZA","grassessedges,poales",AT1309
dinothrombiumsp,Dinothrombium sp,Velvet mite,Trombidiidae,Mite,http://en.wikipedia.org/wiki/Dinothrombium_sp,,"BW,NA,ZA","arachnida,spidersotherarachnids",AT1309
diospyroslycioides,Diospyros lycioides,"Bluebush, star-apple, monkey-plum",Ebenaceae,,http://en.wikipedia.org/wiki/Diospyros_lycioides,5238941,"BW,NA,ZA","ericales,trees",AT1309
dipcadiglaucum,Dipcadi glaucum,Dipcadi sp.,Asparagaceae,,http://en.wikipedia.org/wiki/Dipcadi_glaucum,1087523,"BW,NA,ZA","asparagales,bulbsherbs",AT1309
dipcadilongifolium,Dipcadi longifolium,Dipcadi sp.,Asparagaceae,,http://en.wikipedia.org/wiki/Dipcadi_longifolium,1087529,"BW,NA,ZA","asparagales,bulbsherbs",AT1309
dipcadimarlothiiengl,Dipcadi marlothii Engl.,Dipcadi sp.,Asparagaceae,,http://en.wikipedia.org/wiki/Dipcadi_marlothii_Engl.,1087531,"BW,NA,ZA","asparagales,bulbsherbs",AT1309
dispholidustypus,Dispholidus typus,Boomslang,Colubridae,,http://en.wikipedia.org/wiki/Dispholidus_typus,455553,"BW,NA,ZA","reptiles,squamata","AT0709,AT1309"
dolichospratensis,Dolichos pratensis,Dolichos sp,Fabaceae,,http://en.wikipedia.org/wiki/Dolichos_pratensis,643785,"BW,NA","fabales,unspecifiedform",AT0709
dombeyarotundifolia,Dombeya rotundifolia,South African wild pear,Sterculiaceae,Pear,http://en.wikipedia.org/wiki/Dombeya_rotundifolia,33597011,"BW,ZA","malvales,trees",AT0709
dorylushelvolus,Dorylus helvolus,Red driver ant,Formicidae,,http://en.wikipedia.org/wiki/Dorylus_helvolus,399078,"BW,NA,ZA","hymenoptera,insects",AT1309
duvaliapolita,Duvalia polita,Duvalia sp.,Apocynaceae,,http://en.wikipedia.org/wiki/Duvalia_polita,5337305,"BW,ZA","gentianales,unspecifiedform",AT1309
dytiscussp,Dytiscus sp,Diving beetle,Dytiscidae,Beetle,http://en.wikipedia.org/wiki/Dytiscus_sp,,"BW,NA,ZA","coleoptera,insects",AT1309
ehretiarigida,Ehretia rigida,"Puzzle bush, cape lilac [1]",Boraginaceae (Forget-me-not family),,http://en.wikipedia.org/wiki/Ehretia_rigida,5356102,NA,"boraginaceae,shrubs",AT1309
elephantorrhizaburkei,Elephantorrhiza burkei,Sumach bean,Fabaceae,,http://en.wikipedia.org/wiki/Elephantorrhiza_burkei,685709,"BW,NA","fabales,unspecifiedform",AT0709
elephantorrhizaelephantina,Elephantorrhiza elephantina,"Eland's bean, Elephant's root","Fabaceae (Pod-bearing family, Pea family)",,http://en.wikipedia.org/wiki/Elephantorrhiza_elephantina,686277,"BW,NA,ZA","dwarfshrubs,fabales",AT1309
elephantulusintufi,Elephantulus intufi,"Bushveld elephant shrew, bushveld sengi",Macroscelididae,Shrew,http://en.wikipedia.org/wiki/Elephantulus_intufi,326389,"BW,NA","macroscelidea,mammals",AT0709
eleusineindica,Eleusine indica,Eleusine sp,Poaceae,,http://en.wikipedia.org/wiki/Eleusine_indica,1114926,"BW,ZA","bulbsherbs,poales",AT0709
englerophytummagalismontanum,Englerophytum magalismontanum,Transvaal milkplum,Sapotaceae,Milkplum,http://en.wikipedia.org/wiki/Englerophytum_magalismontanum,1145537,"BW,ZA","ericales,trees",AT0709
eragrostislehmanniana,Eragrostis lehmanniana,Lehmann's love grass,Poaceae (Grass family),,http://en.wikipedia.org/wiki/Eragrostis_lehmanniana,1114373,NA,"grassessedges,poales",AT1309
eragrostisrigidior,Eragrostis rigidior,Eragrostis sp.,Poaceae,,http://en.wikipedia.org/wiki/Eragrostis_rigidior,1115637,"BW,NA","poales,unspecifiedform",AT0709
eragrostistrichophora,Eragrostis trichophora,Eragrostis sp.,Poaceae,,http://en.wikipedia.org/wiki/Eragrostis_trichophora,1114391,"BW,NA,ZA","grassessedges,poales",AT1309
eremias,Eremias,Racerunners,Lacertidae,,http://en.wikipedia.org/wiki/Eremias,34897,"BW,ZA","reptiles,squamata",AT0709
eremopterixleucotis,Eremopterix leucotis,Chestnut-backed sparrow-lark,Alaudidae,,http://en.wikipedia.org/wiki/Eremopterix_leucotis,915709,"BW,NA,ZA","birds,passeriformes","AT0709,AT1309"
eresidaesp,Eresidae sp,Velvet spider,Eresidae,Spieder,http://en.wikipedia.org/wiki/Eresidae_sp,,"BW,NA,ZA","araneae,spidersotherarachnids",AT1309
erythropygiapaena,Erythropygia paena,Kalahari scrub-robin,Muscicapidae,Robin,http://en.wikipedia.org/wiki/Erythropygia_paena,1051502,"BW,NA,ZA","birds,passeriformes",AT1309
eucleacrispa,Euclea crispa,Blue guarri,Ebenaceae,Guarri,http://en.wikipedia.org/wiki/Euclea_crispa,5239783,"BW,NA","ericales,trees",AT0709
eucleanatalensis,Euclea natalensis,Euclea natalensis,Ebenaceae,,http://en.wikipedia.org/wiki/Euclea_natalensis,5239814,"BW,NA","ebenales,unspecifiedform",AT0709
eucleaundulata,Euclea undulata,Small-leaved guarri,Ebenaceae,Guarri,http://en.wikipedia.org/wiki/Euclea_undulata,5239845,"BW,NA","ebenales,unspecifiedform",AT0709
eumenidaesp,Eumenidae sp,Potter wasp,Vespidae,Wasp,http://en.wikipedia.org/wiki/Eumenidae_sp,,"BW,NA,ZA","hymenoptera,insects",AT1309
euplectesorix,Euplectes orix,"Red Bishop, Southern Red Bishop",Ploceidae,,http://en.wikipedia.org/wiki/Euplectes_orix,919513,"BW,ZA","birds,passeriformes",AT0709
euplectesprogne,Euplectes progne,Long-tailed widowbird,Ploceidae,Widowbird,http://en.wikipedia.org/wiki/Euplectes_progne,919564,"BW,ZA","birds,passeriformes",AT0709
eupodotisafra,Eupodotis afra,Black korhaan,Otididae,Korhaan,http://en.wikipedia.org/wiki/Eupodotis_afra,338738,"BW,NA,ZA","birds,gruiformes",AT1309
eupodotisruficrista,Eupodotis ruficrista,Redcrested korhaan,Otididae,Korhaan,http://en.wikipedia.org/wiki/Eupodotis_ruficrista,338733,"BW,NA,ZA","birds,gruiformes",AT1309
eurocephalusanguitimens,Eurocephalus anguitimens,Southern white-crowned shrike,Laniidae,Shrike,http://en.wikipedia.org/wiki/Eurocephalus_anguitimens,1050942,"BW,NA,ZA","birds,passeriformes",AT1309
falcobiarmicus,Falco biarmicus,Lanner falcon,Falconidae,Falcon,http://en.wikipedia.org/wiki/Falco_biarmicus,1049182,"BW,NA,ZA,ZW","birds,falconiformes",AT1309
falcochicquera,Falco chicquera,"Red-necked falcon, red-headed merlin",Falconidae,Falcon,http://en.wikipedia.org/wiki/Falco_chicquera,1049191,"BW,ZA","birds,ciconiiformes",AT0709
falconaumanni,Falco naumanni,Lesser Kestrel,Falconidae,,http://en.wikipedia.org/wiki/Falco_naumanni,1049201,"BW,ZA","birds,ciconiiformes",AT0709
falcoperegrinus,Falco peregrinus,"Peregrine falcon, duck hawk",Falconidae,Falcon,http://en.wikipedia.org/wiki/Falco_peregrinus,1049164,"BW,ZA","birds,ciconiiformes",AT0709
falcorupicoloides,Falco rupicoloides,"Greater kestrel, white-eyed kestrel",Falconidae,Kestrel,http://en.wikipedia.org/wiki/Falco_rupicoloides,1049207,"BW,ZA","birds,ciconiiformes",AT0709
faureasaligna,Faurea saligna,"African beech, transvaal beech, willow beechwood",Proteaceae,Beech,http://en.wikipedia.org/wiki/Faurea_saligna,5510729,"BW,ZA","proteales,trees",AT0709
felislybica,Felis lybica,African wild cat,Felidae,Cat,http://en.wikipedia.org/wiki/Felis_lybica,1253260,"BW,MZ,NA,ZA,ZW","carnivora,mammals",AT1309
felisnigripes,Felis nigripes,Black-footed cat,Felidae,Cat,http://en.wikipedia.org/wiki/Felis_nigripes,328666,"BW,NA,ZA","carnivora,mammals","AT0709,AT1309"
felisserval,Felis serval,Serval,Felidae,,http://en.wikipedia.org/wiki/Felis_serval,1041048,"BW,ZA","carnivora,mammals",AT0709
ferrariaglutinosa,Ferraria glutinosa,Ferraria sp.,Iridaceae,,http://en.wikipedia.org/wiki/Ferraria_glutinosa,5870570,"BW,NA,ZA","asparagales,bulbsherbs",AT1309
ficusingens,Ficus ingens,Red-leaved fig,Moraceae,Fig,http://en.wikipedia.org/wiki/Ficus_ingens,4858350,"BW,NA","rosales,trees",AT0709
ficussalicifolia,Ficus salicifolia,Willow-leaved fig,Moraceae,Fig,http://en.wikipedia.org/wiki/Ficus_salicifolia,4858351,"BW,NA,ZA","rosales,unspecifiedform","AT0709,AT1309"
fimbristylishispidula,Fimbristylis hispidula,Fimbristylis hispidula,Cyperaceae,,http://en.wikipedia.org/wiki/Fimbristylis_hispidula,1125722,"BW,NA,ZA","poales,unspecifiedform",AT0709
formicidaesp,Formicidae sp.,Ants,Formicidae,,http://en.wikipedia.org/wiki/Formicidae_sp.,,"BW,NA,ZA","hymenoptera,insects",AT1309
francolinusadspersus,Francolinus adspersus,Red-billed francolin,Phasianidae,Francolin,http://en.wikipedia.org/wiki/Francolinus_adspersus,900214,"BW,NA,ZA","birds,galliformes",AT1309
galagomoholi,Galago moholi,Mohol bushbaby,Galagonidae,Bushbaby,http://en.wikipedia.org/wiki/Galago_moholi,310964,"BW,ZA","mammals,primates",AT0709
galerellasanguine,Galerella sanguine,"Slender mongoose, black-tipped mongoose, black-tailed mongoose",Herpestidae,Mongoose,http://en.wikipedia.org/wiki/Galerella_sanguine,,"BW,NA,ZA","carnivora,mammals","AT0709,AT1309"
gazaniakrebsianaserrulata,Gazania krebsiana serrulata,Gazania sp,Asteraceae,,http://en.wikipedia.org/wiki/Gazania_krebsiana_serrulata,6252520,"BW,NA,ZA","asterales,bulbsherbs","AT0709,AT1309"
geigeriaburkei,Geigeria burkei,Geigeria sp,Asteraceae,,http://en.wikipedia.org/wiki/Geigeria_burkei,,"BW,NA","asterales,bulbsherbs",AT0709
genettagenetta,Genetta genetta,Common genet,Genetta Genetta,Genet,http://en.wikipedia.org/wiki/Genetta_genetta,328095,"BW,NA,ZA","carnivora,mammals","AT0709,AT1309"
genettagenettapulchra,Genetta genetta pulchra,Small-spotted genet,Viverridae,Genet,http://en.wikipedia.org/wiki/Genetta_genetta_pulchra,33305432,"BW,NA","carnivora,mammals",AT0709
genettatigrina,Genetta tigrina,Cape Genet,Viverridae,Genet,http://en.wikipedia.org/wiki/Genetta_tigrina,328100,"BW,ZA","carnivora,mammals",AT0709
geochelonepardalis,Geochelone pardalis,Leopard tortoise,Testudinidae,Tortoise,http://en.wikipedia.org/wiki/Geochelone_pardalis,794299,"BW,NA,ZA","reptiles,testudines",AT1309
gerrhosaurusflavigularis,Gerrhosaurus flavigularis,Yellow-throated plated lizard,Gerrhosauridae,Lizard,http://en.wikipedia.org/wiki/Gerrhosaurus_flavigularis,1056333,"BW,ZA","reptiles,squamata",AT0709
gerrhosaurusnigrolineatus,Gerrhosaurus nigrolineatus,Black-lined plated lizard,Gerrhosauridae,,http://en.wikipedia.org/wiki/Gerrhosaurus_nigrolineatus,794192,"BW,NA,ZA,ZW","reptiles,squamata",
giraffacamelopardalis,Giraffa camelopardalis,Giraffe,Giraffidae,,http://en.wikipedia.org/wiki/Giraffa_camelopardalis,308378,"BW,MZ,NA,ZA,ZW","artiodactyla,mammals",AT1309
glaucidiumperlatum,Glaucidium perlatum,Pearlspotted owlet,Strigidae,Owlet,http://en.wikipedia.org/wiki/Glaucidium_perlatum,1178265,"BW,NA,ZA","birds,strigiformes",AT1309
glossinasp,Glossina sp,Tsetse fly,Glossinidae,Fly,http://en.wikipedia.org/wiki/Glossina_sp,,"BW,ZA","diptera,insects",AT0709
gnaphaliumundulatum,Gnaphalium undulatum,Gnaphalium sp,Asteraceae,,http://en.wikipedia.org/wiki/Gnaphalium_undulatum,6237096,"BW,NA","asterales,unspecifiedform",AT0709
gnidiacapitata,Gnidia capitata,Gnidia sp,Thymelaeaceae,,http://en.wikipedia.org/wiki/Gnidia_capitata,5469533,"BW,NA","myrtales,unspecifiedform",AT0709
gnidiapolycephala,Gnidia polycephala,Gnidia sp.,Thymelaeaceae,,http://en.wikipedia.org/wiki/Gnidia_polycephala,5468970,"BW,NA,ZA","myrtales,unspecifiedform",AT1309
gomphocarpusfruticosus,Gomphocarpus fruticosus,"Milkweed, Wild cotton, Firesticks",Apocynaceae (Milkweed family),,http://en.wikipedia.org/wiki/Gomphocarpus_fruticosus,2892993,NA,"bulbsherbs,gentianales",AT1309
gonopussp,Gonopus sp,"Darkling beetle, darkening beetle",Tenebrionidae,Beetles,http://en.wikipedia.org/wiki/Gonopus_sp,,"BW,NA,ZA","coleoptera,insects",AT1309
graphiurusmurinus,Graphiurus murinus,"Woodland dormouse, African dwarf dormouse, African pygmy dormouse, Micro squirrel",Myoxidae,Dormouse,http://en.wikipedia.org/wiki/Graphiurus_murinus,327925,"BW,NA","mammals,rodentia",AT0709
grewiaavellanahiern,Grewia avellana Hiern,Grewia sp.,Malvaceae,,http://en.wikipedia.org/wiki/Grewia_avellana_Hiern,5423882,"BW,NA,ZA","malvales,unspecifiedform",AT1309
grewiaflava,Grewia flava,Velvet raisin,Malvaceae (Mallow family),,http://en.wikipedia.org/wiki/Grewia_flava,5424028,"BW,NA,ZA","malvales,shrubs",AT1309
grewiaflavescens,Grewia flavescens,Rough-leaved raisin,Malvaceae,,http://en.wikipedia.org/wiki/Grewia_flavescens,5424029,"BW,NA,ZA","malvales,shrubs",AT1309
grewiaoccidentalis,Grewia occidentalis,Crossberry,Malvaceae,,http://en.wikipedia.org/wiki/Grewia_occidentalis,5424044,"BW,ZA","malvales,unspecifiedform",AT0709
grewiaretinervis,Grewia retinervis,Kalahari sand raisin,Malvaceae (Mallow family),,http://en.wikipedia.org/wiki/Grewia_retinervis,5424289,"BW,NA,ZA","malvales,shrubs",AT1309
gryllidaesp,Gryllidae sp,Cricket,Gryllidae,,http://en.wikipedia.org/wiki/Gryllidae_sp,,"BW,ZA","insects,orthoptera",AT0709
gymnosporiaheterophylla,Gymnosporia heterophylla,Gymnosporia heterophylla,Celastraceae,,http://en.wikipedia.org/wiki/Gymnosporia_heterophylla,33589446,"BW,ZA","celastrales,trees",AT0709
gypsafricanus,Gyps africanus,White-backed vulture,Accipitridae,Vulture,http://en.wikipedia.org/wiki/Gyps_africanus,1047564,"BW,NA,ZA","accipitriformes,birds",AT1309
gypscoprotheres,Gyps coprotheres,"Cape vulture, Cape griffon",Accipitridae,Vulture,http://en.wikipedia.org/wiki/Gyps_coprotheres,912805,"BW,NA,ZA","accipitriformes,birds",AT1309
gyrinidaesp,Gyrinidae sp,Whirligig beetle,Gyrinidae,Beetle,http://en.wikipedia.org/wiki/Gyrinidae_sp,,"BW,ZA","coleoptera,insects",AT0709
haliaeetusvocifer,Haliaeetus vocifer,African Fish Eagle,Accipitridae,,http://en.wikipedia.org/wiki/Haliaeetus_vocifer,914530,"BW,ZA","birds,falconiformes",AT0709
harpagophytumprocumbens,Harpagophytum procumbens,"Devil's claw, Grapple plant",Pedaliaceae (Sesame family),,http://en.wikipedia.org/wiki/Harpagophytum_procumbens,5658266,"BW,NA,ZA","creepersclimbers,lamiales",AT1309
helichrysumparonychioides,Helichrysum paronychioides,Helichrysum sp,Asteraceae,,http://en.wikipedia.org/wiki/Helichrysum_paronychioides,,"BW,NA","asterales,unspecifiedform",AT0709
helioboluslugubris,Heliobolus lugubris,Bushveld lizard,Lacertidae,Lizard,http://en.wikipedia.org/wiki/Heliobolus_lugubris,793367,"BW,NA","reptiles,squamata",AT1309
heliotropiumciliatum,Heliotropium ciliatum,,Boraginaceae (Forget-me-not-family),,http://en.wikipedia.org/wiki/Heliotropium_ciliatum,5353982,NA,"boraginaceae,bulbsherbs",AT1309
helogaleparvula,Helogale parvula,Dwarf mongoose,Herpestidae,Mongoose,http://en.wikipedia.org/wiki/Helogale_parvula,999177,"BW,ZA","carnivora,mammals",AT0709
hemachatushaemachatus,Hemachatus haemachatus,"Rinkhals, ring-necked spitting cobra, ringhals",Elapidae,,http://en.wikipedia.org/wiki/Hemachatus_haemachatus,793365,"BW,ZA","reptiles,squamata",AT0709
hermanniatomentosa,Hermannia tomentosa,Hermannia sp.,Sterculiaceae,,http://en.wikipedia.org/wiki/Hermannia_tomentosa,5420151,"BW,NA,ZA","malvales,unspecifiedform",AT1309
hermbstaedtiafleckii,Hermbstaedtia fleckii,Cat's tail,Amaranthaceae,,http://en.wikipedia.org/wiki/Hermbstaedtia_fleckii,5173187,"BW,NA,ZA","bulbsherbs,caryophyllales",AT1309
hibiscusengleri,Hibiscus engleri,Hibiscus sp,Malvaceae,,http://en.wikipedia.org/wiki/Hibiscus_engleri,5412744,"BW,NA","malvales,unspecifiedform",AT0709
hippoboscidaesp,Hippoboscidae sp,louse fly,Hippoboscidae,Fly,http://en.wikipedia.org/wiki/Hippoboscidae_sp,,"BW,NA,ZA","diptera,insects",AT1309
hippopotamusamphibius,Hippopotamus amphibius,"Hippopotamus, Hippo",Hippopotamidae,,http://en.wikipedia.org/wiki/Hippopotamus_amphibius,311532,"BW,MZ,NA,ZA,ZW","artiodactyla,mammals","AT0725,AT0907"
hippotragusniger,Hippotragus niger,Sable antelope,Bovidae,Antelope,http://en.wikipedia.org/wiki/Hippotragus_niger,331077,"BW,ZA","artiodactyla,mammals",AT0709
hodotermes,Hodotermes,Northern harvester termite,Hodotermitidae,Termite,http://en.wikipedia.org/wiki/Hodotermes,8976933,"BW,NA,ZA","insects,isoptera",AT1309
hoffmannseggiaburchellii,Hoffmannseggia burchellii,Hoffmannseggia sp.,Fabaceae,,http://en.wikipedia.org/wiki/Hoffmannseggia_burchellii,416098,"BW,NA,ZA","fabales,unspecifiedform",AT1309
hyaenabrunnea,Hyaena brunnea,Brown hyena,Hyaenidae,Hyena,http://en.wikipedia.org/wiki/Hyaena_brunnea,925983,"BW,NA,ZA","carnivora,mammals","AT0709,AT1309"
hyparrheniafilipendulapilosa,Hyparrhenia filipendula pilosa,Hyparrhenia sp,Poaceae,,http://en.wikipedia.org/wiki/Hyparrhenia_filipendula_pilosa,,"BW,NA","poales,unspecifiedform",AT0709
hypolimnasmisippus,Hypolimnas misippus,"Diadem, Danaid eggfly",Papilionidae,,http://en.wikipedia.org/wiki/Hypolimnas_misippus,163036,"BW,ZA","insects,lepidoptera",AT1309
hypoxisnitida,Hypoxis nitida,Hypoxis sp,Hypoxidaceae,,http://en.wikipedia.org/wiki/Hypoxis_nitida,,"BW,NA","asparagales,unspecifiedform",AT0709
hystrixafricaeaustralis,Hystrix africaeaustralis,"Cape porcupine, South African porcupine",Hystricidae,Porcupine,http://en.wikipedia.org/wiki/Hystrix_africaeaustralis,326520,"BW,NA,ZA","mammals,rodentia","AT0709,AT1309"
ichneumiaalbicauda,Ichneumia albicauda,White-tailed mongoose,Herpestidae,Mongoose,http://en.wikipedia.org/wiki/Ichneumia_albicauda,127969,"BW,ZA","carnivora,mammals",AT0709
ictonyxstriatus,Ictonyx striatus,Striped polecat,Mustelidae,Polecat,http://en.wikipedia.org/wiki/Ictonyx_striatus,328039,"BW,NA","carnivora,mammals",AT1309
indigoferacharlieriana,Indigofera charlieriana,Indigofera sp.,"Fabaceae (Pod-bearing family, Pea family)",,http://en.wikipedia.org/wiki/Indigofera_charlieriana,661280,"BW,NA,ZA","creepersclimbers,fabales",AT1309
ipomoeabolusiana,Ipomoea bolusiana,"Narrow-leaved pink ipomoea, wild morning glory",Convolvulaceae (Morning glory family),Ipomoea,http://en.wikipedia.org/wiki/Ipomoea_bolusiana,36563207,"BW,NA,ZA","creepersclimbers,solanales",AT1309
juliformiasp,Juliformia sp.,Worm-like millipedes,Order Spirobolida?,,http://en.wikipedia.org/wiki/Juliformia_sp.,,"BW,NA","otherinvertebrates,spirobolida",AT1309
kalanchoelanceolata,Kalanchoe lanceolata,Kalanchoe sp,Crassulaceae,,http://en.wikipedia.org/wiki/Kalanchoe_lanceolata,5549068,"BW,NA","bulbsherbs,saxifragales",AT0709
kalanchoepaniculata,Kalanchoe paniculata,Kalanchoe sp.,Crassulaceae,,http://en.wikipedia.org/wiki/Kalanchoe_paniculata,5549118,"BW,NA,ZA","saxifragales,succulents",AT1309
kalanchoerotundifolia,Kalanchoe rotundifolia,Kalanchoe sp,Crassulaceae,,http://en.wikipedia.org/wiki/Kalanchoe_rotundifolia,5549159,"BW,NA","saxifragales,succulents",AT0709
kedrostishirtella,Kedrostis hirtella,Kedrostis sp,Cucurbitaceae,,http://en.wikipedia.org/wiki/Kedrostis_hirtella,5737438,"BW,NA","creepersclimbers,cucurbitales",AT0709
kinixysbelliana,Kinixys belliana,"Bell's hingeback tortoise, Bell's Hinged Tortoise, Bell's Tortoise",Testudinidae,Tortoise,http://en.wikipedia.org/wiki/Kinixys_belliana,793051,"BW,ZA","reptiles,testudines",AT0709
